|Run,|Epoch,#SSE,#AvgSSE,#PctErr,#PctCor,#CosDiff,#Letter Input ActAvg,#Music Input ActAvg,#Letter Hidden ActAvg,#Letter Output ActAvg,#Hidden Context ActAvg,#Music Hidden ActAvg,#Music Output ActAvg,#Associator Layer ActAvg
0,0,1.588,0.2173,1,0,0.0192,0.3025,0.1715,0.1974,0.1204,0.15,0.1834,0.1715,0.15
0,1,1.274,0.1744,1,0,0.1556,0.3136,0.1733,0.1935,0.1179,0.15,0.1858,0.1733,0.15
0,2,0.958,0.132,1,0,0.3308,0.3235,0.1749,0.1901,0.1158,0.15,0.1879,0.1749,0.15
0,3,0.9735,0.1322,1,0,0.2932,0.3325,0.1763,0.1865,0.1138,0.15,0.1899,0.1763,0.15
0,4,0.9481,0.1335,1,0,0.2515,0.3407,0.1777,0.183,0.112,0.15,0.1918,0.1777,0.15
0,5,0.5529,0.07544,1,0,0.6041,0.3547,0.1788,0.1778,0.1089,0.15,0.1935,0.1799,0.15
0,6,0.364,0.04825,0.8,0.2,0.7577,0.3608,0.1799,0.1749,0.1076,0.15,0.195,0.1809,0.15
0,7,0.6385,0.09076,0.9,0.1,0.5493,0.3662,0.1809,0.1719,0.1064,0.15,0.1964,0.1817,0.15
0,8,0.347,0.05288,0.8,0.2,0.701,0.3711,0.1817,0.1692,0.1053,0.15,0.1977,0.1825,0.15
0,9,0.5036,0.08463,0.8,0.2,0.5903,0.3756,0.1825,0.1668,0.1043,0.15,0.1988,0.1832,0.15
0,10,0.4312,0.06784,0.9,0.1,0.6522,0.3833,0.1832,0.1629,0.1026,0.15,0.1998,0.1845,0.15
0,11,0.4002,0.06634,0.5,0.5,0.6701,0.3866,0.1839,0.1609,0.1019,0.15,0.2007,0.185,0.15
0,12,0.549,0.08705,0.7,0.3,0.5648,0.3896,0.1845,0.1588,0.1012,0.15,0.2016,0.1855,0.15
0,13,0.2949,0.0483,0.7,0.3,0.7535,0.3923,0.185,0.1568,0.1006,0.15,0.2023,0.1859,0.15
0,14,0.2432,0.04217,0.5,0.5,0.7832,0.3947,0.1855,0.155,0.1001,0.15,0.203,0.1863,0.15
0,15,0.472,0.09022,0.8,0.2,0.6031,0.3989,0.1859,0.1521,0.09916,0.15,0.2036,0.187,0.15
0,16,0.2645,0.0529,0.5,0.5,0.7488,0.4007,0.1863,0.1507,0.09876,0.15,0.2041,0.1873,0.15
0,17,0.1727,0.02706,0.4,0.6,0.8557,0.4024,0.1867,0.1494,0.0984,0.15,0.2045,0.1875,0.15
0,18,0.4583,0.08488,0.6,0.4,0.6255,0.4038,0.187,0.1481,0.09807,0.15,0.2049,0.1878,0.15
0,19,0.3206,0.05957,0.5,0.5,0.7209,0.4052,0.1873,0.1471,0.09778,0.15,0.2051,0.188,0.15
0,20,0.4546,0.08309,0.7,0.3,0.6404,0.4075,0.1875,0.1458,0.09727,0.15,0.2054,0.1883,0.15
0,21,0.3653,0.06835,0.5,0.5,0.7054,0.4085,0.1878,0.1449,0.09706,0.15,0.2055,0.1885,0.15
0,22,0.5128,0.09915,0.6,0.4,0.5892,0.4093,0.188,0.1441,0.09686,0.15,0.2056,0.1886,0.15
0,23,0.2895,0.05288,0.5,0.5,0.7692,0.4102,0.1882,0.1433,0.09668,0.15,0.2057,0.1888,0.15
0,24,0.1826,0.03489,0.3,0.7,0.8478,0.4109,0.1883,0.1426,0.09652,0.15,0.2057,0.1889,0.15
0,25,0.4377,0.08457,0.5,0.5,0.6643,0.4121,0.1885,0.1413,0.09624,0.15,0.2057,0.1891,0.15
0,26,0.4166,0.08197,0.5,0.5,0.6699,0.4127,0.1886,0.1408,0.09613,0.15,0.2057,0.1892,0.15
0,27,0.3054,0.04706,0.3,0.7,0.7916,0.4132,0.1888,0.1403,0.09602,0.15,0.2057,0.1893,0.15
0,28,0.4138,0.08137,0.6,0.4,0.6746,0.4136,0.1889,0.1397,0.09592,0.15,0.2058,0.1893,0.15
0,29,0.4053,0.08107,0.5,0.5,0.6763,0.414,0.189,0.1392,0.09583,0.15,0.2058,0.1894,0.15
0,30,0.3824,0.06973,0.6,0.4,0.7197,0.4147,0.1891,0.1385,0.09568,0.15,0.2058,0.1895,0.15
0,31,0.3525,0.06868,0.5,0.5,0.7283,0.415,0.1892,0.138,0.09562,0.15,0.2058,0.1896,0.15
0,32,0.4476,0.08627,0.5,0.5,0.6672,0.4153,0.1893,0.1375,0.09556,0.15,0.2058,0.1896,0.15
0,33,0.3335,0.0667,0.4,0.6,0.7403,0.4155,0.1893,0.137,0.0955,0.15,0.2058,0.1896,0.15
0,34,0.2526,0.05053,0.3,0.7,0.7979,0.4157,0.1894,0.1366,0.09546,0.15,0.2058,0.1897,0.15
0,35,0.2535,0.05069,0.3,0.7,0.7974,0.4161,0.1895,0.1359,0.09537,0.15,0.2058,0.1897,0.15
0,36,0.4167,0.08333,0.5,0.5,0.677,0.4163,0.1895,0.1356,0.09534,0.15,0.2057,0.1898,0.15
0,37,0.4254,0.08508,0.5,0.5,0.6775,0.4164,0.1896,0.1353,0.0953,0.15,0.2056,0.1898,0.15
0,38,0.2545,0.05091,0.3,0.7,0.8055,0.4165,0.1896,0.135,0.09528,0.15,0.2056,0.1898,0.15
0,39,0.2881,0.05436,0.4,0.6,0.7864,0.4167,0.1896,0.1348,0.09525,0.15,0.2054,0.1898,0.15
0,40,0.4013,0.07377,0.5,0.5,0.7181,0.4169,0.1897,0.1345,0.0952,0.15,0.2053,0.1899,0.15
0,41,0.3944,0.07346,0.5,0.5,0.7175,0.417,0.1897,0.1343,0.09518,0.15,0.2051,0.1899,0.15
0,42,0.3498,0.06841,0.5,0.5,0.7399,0.417,0.1897,0.1342,0.09517,0.15,0.2048,0.1899,0.15
0,43,0.607,0.1214,0.7,0.3,0.552,0.4171,0.1898,0.1342,0.09515,0.15,0.2046,0.1899,0.15
0,44,0.2582,0.05163,0.3,0.7,0.8027,0.4172,0.1898,0.1342,0.09514,0.15,0.2043,0.1899,0.15
0,45,0.4518,0.08891,0.5,0.5,0.6752,0.4173,0.1898,0.1341,0.09511,0.15,0.2039,0.1899,0.15
0,46,0.4201,0.08402,0.5,0.5,0.6829,0.4173,0.1898,0.1341,0.0951,0.15,0.2036,0.1899,0.15
0,47,0.5478,0.1058,0.6,0.4,0.6023,0.4174,0.1898,0.134,0.09509,0.15,0.2032,0.1899,0.15
0,48,0.1739,0.03478,0.2,0.8,0.8671,0.4174,0.1899,0.134,0.09508,0.15,0.2028,0.1899,0.15
0,49,0.511,0.1022,0.6,0.4,0.6225,0.4175,0.1899,0.134,0.09507,0.15,0.2025,0.1899,0.15
0,50,0.4185,0.08371,0.5,0.5,0.687,0.4175,0.1899,0.134,0.09506,0.15,0.2022,0.19,0.15
0,51,0.3479,0.06959,0.4,0.6,0.7423,0.4175,0.1899,0.134,0.09506,0.15,0.2019,0.19,0.15
0,52,0.425,0.08501,0.5,0.5,0.6827,0.4176,0.1899,0.134,0.09505,0.15,0.2016,0.19,0.15
0,53,0.3358,0.06716,0.4,0.6,0.7469,0.4176,0.1899,0.1339,0.09505,0.15,0.2014,0.19,0.15
0,54,0.2595,0.05191,0.3,0.7,0.8068,0.4176,0.1899,0.1339,0.09504,0.15,0.2012,0.19,0.15
0,55,0.43,0.086,0.5,0.5,0.6866,0.4176,0.1899,0.1338,0.09503,0.15,0.201,0.19,0.15
0,56,0.4241,0.08482,0.5,0.5,0.6829,0.4177,0.1899,0.1338,0.09503,0.15,0.2009,0.19,0.15
0,57,0.3496,0.06993,0.4,0.6,0.7454,0.4177,0.1899,0.1338,0.09503,0.15,0.2007,0.19,0.15
0,58,0.2625,0.0525,0.3,0.7,0.8084,0.4177,0.1899,0.1337,0.09502,0.15,0.2006,0.19,0.15
0,59,0.3412,0.06824,0.4,0.6,0.7502,0.4177,0.19,0.1337,0.09502,0.15,0.2005,0.19,0.15
0,60,0.428,0.08559,0.5,0.5,0.6878,0.4177,0.19,0.1337,0.09502,0.15,0.2004,0.19,0.15
0,61,0.3527,0.07054,0.4,0.6,0.7463,0.4177,0.19,0.1337,0.09502,0.15,0.2003,0.19,0.15
0,62,0.3526,0.07053,0.4,0.6,0.7434,0.4177,0.19,0.1336,0.09501,0.15,0.2003,0.19,0.15
0,63,0.2562,0.05125,0.3,0.7,0.8123,0.4177,0.19,0.1336,0.09501,0.15,0.2002,0.19,0.15
0,64,0.4316,0.08632,0.5,0.5,0.6842,0.4177,0.19,0.1336,0.09501,0.15,0.2002,0.19,0.15
0,65,0.5162,0.1032,0.6,0.4,0.6268,0.4177,0.19,0.1335,0.09501,0.15,0.2002,0.19,0.15
0,66,0.3536,0.07072,0.4,0.6,0.7475,0.4178,0.19,0.1334,0.09501,0.15,0.2002,0.19,0.15
0,67,0.2665,0.0533,0.3,0.7,0.8089,0.4178,0.19,0.1334,0.09501,0.15,0.2002,0.19,0.15
0,68,0.3416,0.06832,0.4,0.6,0.7482,0.4178,0.19,0.1334,0.09501,0.15,0.2002,0.19,0.15
0,69,0.4394,0.08788,0.5,0.5,0.6834,0.4178,0.19,0.1333,0.09501,0.15,0.2002,0.19,0.15
0,70,0.5169,0.1034,0.6,0.4,0.6241,0.4178,0.19,0.1332,0.09501,0.15,0.2002,0.19,0.15
0,71,0.2643,0.05286,0.3,0.7,0.8091,0.4178,0.19,0.1332,0.095,0.15,0.2002,0.19,0.15
0,72,0.528,0.1056,0.6,0.4,0.6237,0.4178,0.19,0.1331,0.095,0.15,0.2002,0.19,0.15
0,73,0.2602,0.05203,0.3,0.7,0.8088,0.4178,0.19,0.1331,0.095,0.15,0.2002,0.19,0.15
0,74,0.3468,0.06936,0.4,0.6,0.7469,0.4178,0.19,0.1331,0.095,0.15,0.2002,0.19,0.15
0,75,0.6983,0.1397,0.8,0.2,0.5004,0.4178,0.19,0.133,0.095,0.15,0.2003,0.19,0.15
0,76,0.1756,0.03512,0.2,0.8,0.8733,0.4178,0.19,0.133,0.095,0.15,0.2003,0.19,0.15
0,77,0.3524,0.07048,0.4,0.6,0.7481,0.4178,0.19,0.133,0.095,0.15,0.2003,0.19,0.15
0,78,0.4288,0.08575,0.5,0.5,0.6882,0.4178,0.19,0.1329,0.095,0.15,0.2004,0.19,0.15
0,79,0.4455,0.0891,0.5,0.5,0.6862,0.4178,0.19,0.1329,0.095,0.15,0.2004,0.19,0.15
0,80,0.2547,0.05094,0.3,0.7,0.8144,0.4178,0.19,0.1329,0.095,0.15,0.2005,0.19,0.15
0,81,0.352,0.0704,0.4,0.6,0.7492,0.4178,0.19,0.1328,0.095,0.15,0.2005,0.19,0.15
0,82,0.3482,0.06964,0.4,0.6,0.7506,0.4178,0.19,0.1328,0.095,0.15,0.2005,0.19,0.15
0,83,0.1773,0.03547,0.2,0.8,0.8738,0.4178,0.19,0.1328,0.095,0.15,0.2006,0.19,0.15
0,84,0.3407,0.06814,0.4,0.6,0.7517,0.4178,0.19,0.1328,0.095,0.15,0.2006,0.19,0.15
0,85,0.446,0.0892,0.5,0.5,0.6864,0.4178,0.19,0.1327,0.095,0.15,0.2007,0.19,0.15
0,86,0.2575,0.05149,0.3,0.7,0.8131,0.4178,0.19,0.1327,0.095,0.15,0.2007,0.19,0.15
0,87,0.2574,0.05148,0.3,0.7,0.8134,0.4178,0.19,0.1327,0.095,0.15,0.2008,0.19,0.15
0,88,0.532,0.1064,0.6,0.4,0.6247,0.4178,0.19,0.1326,0.095,0.15,0.2008,0.19,0.15
0,89,0.2635,0.05269,0.3,0.7,0.8118,0.4178,0.19,0.1326,0.095,0.15,0.2008,0.19,0.15
0,90,0.3478,0.06957,0.4,0.6,0.7493,0.4178,0.19,0.1325,0.095,0.15,0.2009,0.19,0.15
0,91,0.6137,0.1227,0.7,0.3,0.5631,0.4178,0.19,0.1325,0.095,0.15,0.2009,0.19,0.15
0,92,0.2654,0.05307,0.3,0.7,0.8117,0.4178,0.19,0.1325,0.095,0.15,0.201,0.19,0.15
0,93,0.1989,0.03714,0.3,0.7,0.862,0.4178,0.19,0.1325,0.095,0.15,0.201,0.19,0.15
0,94,0.6125,0.1225,0.7,0.3,0.5581,0.4178,0.19,0.1325,0.095,0.15,0.2011,0.19,0.15
0,95,0.2655,0.0531,0.3,0.7,0.8114,0.4178,0.19,0.1326,0.095,0.15,0.2012,0.19,0.15
0,96,0.1723,0.03447,0.2,0.8,0.875,0.4178,0.19,0.1326,0.095,0.15,0.2012,0.19,0.15
0,97,0.7025,0.1405,0.8,0.2,0.5017,0.4178,0.19,0.1327,0.095,0.15,0.2013,0.19,0.15
0,98,0.2655,0.05311,0.3,0.7,0.8118,0.4178,0.19,0.1327,0.095,0.15,0.2013,0.19,0.15
0,99,0.4427,0.08853,0.5,0.5,0.6874,0.4178,0.19,0.1327,0.095,0.15,0.2014,0.19,0.15
0,100,0.3488,0.06976,0.4,0.6,0.7505,0.4178,0.19,0.1328,0.095,0.15,0.2014,0.19,0.15
0,101,0.5327,0.1065,0.6,0.4,0.6253,0.4178,0.19,0.1328,0.095,0.15,0.2015,0.19,0.15
0,102,0.4395,0.0879,0.5,0.5,0.6876,0.4178,0.19,0.1328,0.095,0.15,0.2015,0.19,0.15
0,103,0.3498,0.06996,0.4,0.6,0.7502,0.4178,0.19,0.1328,0.095,0.15,0.2016,0.19,0.15
0,104,0.4407,0.08813,0.5,0.5,0.6879,0.4178,0.19,0.1328,0.095,0.15,0.2016,0.19,0.15
0,105,0.3529,0.07057,0.4,0.6,0.7498,0.4178,0.19,0.1328,0.095,0.15,0.2017,0.19,0.15
0,106,0.5236,0.1047,0.6,0.4,0.6264,0.4178,0.19,0.1328,0.095,0.15,0.2017,0.19,0.15
0,107,0.4469,0.08938,0.5,0.5,0.6871,0.4178,0.19,0.1328,0.095,0.15,0.2018,0.19,0.15
0,108,0.4363,0.08727,0.5,0.5,0.6882,0.4178,0.19,0.1328,0.095,0.15,0.2018,0.19,0.15
0,109,0.5318,0.1064,0.6,0.4,0.6254,0.4178,0.19,0.1328,0.095,0.15,0.2019,0.19,0.15
0,110,0.4396,0.08791,0.5,0.5,0.688,0.4178,0.19,0.1328,0.095,0.15,0.2019,0.19,0.15
0,111,0.4446,0.08891,0.5,0.5,0.6872,0.4178,0.19,0.1328,0.095,0.15,0.202,0.19,0.15
0,112,0.2631,0.05261,0.3,0.7,0.8127,0.4178,0.19,0.1328,0.095,0.15,0.202,0.19,0.15
0,113,0.7052,0.141,0.8,0.2,0.5021,0.4178,0.19,0.1328,0.095,0.15,0.202,0.19,0.15
0,114,0.2657,0.05314,0.3,0.7,0.8122,0.4178,0.19,0.1328,0.095,0.15,0.2021,0.19,0.15
0,115,0.4438,0.08876,0.5,0.5,0.6863,0.4178,0.19,0.1327,0.095,0.15,0.2021,0.19,0.15
0,116,0.3499,0.06998,0.4,0.6,0.7512,0.4178,0.19,0.1327,0.095,0.15,0.2022,0.19,0.15
0,117,0.6215,0.1243,0.7,0.3,0.563,0.4178,0.19,0.1327,0.095,0.15,0.2022,0.19,0.15
0,118,0.2634,0.05268,0.3,0.7,0.8122,0.4178,0.19,0.1327,0.095,0.15,0.2022,0.19,0.15
0,119,0.4449,0.08897,0.5,0.5,0.6873,0.4178,0.19,0.1327,0.095,0.15,0.2023,0.19,0.15
0,120,0.2652,0.05305,0.3,0.7,0.8126,0.4178,0.19,0.1327,0.095,0.15,0.2023,0.19,0.15
0,121,0.6219,0.1244,0.7,0.3,0.563,0.4178,0.19,0.1327,0.095,0.15,0.2023,0.19,0.15
0,122,0.2621,0.05241,0.3,0.7,0.8134,0.4178,0.19,0.1327,0.095,0.15,0.2024,0.19,0.15
0,123,0.5321,0.1064,0.6,0.4,0.626,0.4178,0.19,0.1327,0.095,0.15,0.2024,0.19,0.15
0,124,0.2651,0.05301,0.3,0.7,0.8127,0.4178,0.19,0.1327,0.095,0.15,0.2024,0.19,0.15
0,125,0.5326,0.1065,0.6,0.4,0.6254,0.4178,0.19,0.1326,0.095,0.15,0.2024,0.19,0.15
0,126,0.3514,0.07028,0.4,0.6,0.7506,0.4178,0.19,0.1326,0.095,0.15,0.2025,0.19,0.15
0,127,0.7071,0.1414,0.8,0.2,0.5019,0.4178,0.19,0.1326,0.095,0.15,0.2025,0.19,0.15
0,128,0.2656,0.05311,0.3,0.7,0.8124,0.4178,0.19,0.1326,0.095,0.15,0.2025,0.19,0.15
0,129,0.6203,0.1241,0.7,0.3,0.5633,0.4178,0.19,0.1326,0.095,0.15,0.2025,0.19,0.15
0,130,0.2642,0.05284,0.3,0.7,0.8123,0.4178,0.19,0.1325,0.095,0.15,0.2025,0.19,0.15
0,131,0.5346,0.1069,0.6,0.4,0.6252,0.4178,0.19,0.1325,0.095,0.15,0.2026,0.19,0.15
0,132,0.2655,0.05311,0.3,0.7,0.811,0.4178,0.19,0.1325,0.095,0.15,0.2026,0.19,0.15
0,133,0.5327,0.1065,0.6,0.4,0.6262,0.4178,0.19,0.1325,0.095,0.15,0.2026,0.19,0.15
0,134,0.3516,0.07032,0.4,0.6,0.7507,0.4178,0.19,0.1325,0.095,0.15,0.2026,0.19,0.15
0,135,0.4472,0.08944,0.5,0.5,0.6874,0.4178,0.19,0.1325,0.095,0.15,0.2026,0.19,0.15
0,136,0.3563,0.07125,0.4,0.6,0.75,0.4178,0.19,0.1325,0.095,0.15,0.2026,0.19,0.15
0,137,0.3512,0.07025,0.4,0.6,0.7514,0.4178,0.19,0.1325,0.095,0.15,0.2027,0.19,0.15
0,138,0.4453,0.08907,0.5,0.5,0.6878,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,139,0.1759,0.03519,0.2,0.8,0.875,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,140,0.4444,0.08888,0.5,0.5,0.6882,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,141,0.2641,0.05282,0.3,0.7,0.8129,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,142,0.4455,0.08911,0.5,0.5,0.6877,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,143,0.3516,0.07033,0.4,0.6,0.7508,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,144,0.3723,0.07447,0.5,0.5,0.7319,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,145,0.2646,0.05292,0.3,0.7,0.8131,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,146,0.4457,0.08915,0.5,0.5,0.6877,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,147,0.5297,0.1059,0.6,0.4,0.6268,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,148,0.2639,0.05279,0.3,0.7,0.8129,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,149,0.4442,0.08883,0.5,0.5,0.6879,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,150,0.3512,0.07024,0.4,0.6,0.7513,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,151,0.4434,0.08869,0.5,0.5,0.6876,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,152,0.3535,0.0707,0.4,0.6,0.7506,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,153,0.4391,0.08781,0.5,0.5,0.6894,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,154,0.6201,0.124,0.7,0.3,0.5645,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,155,0.53,0.106,0.6,0.4,0.6266,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,156,0.1762,0.03523,0.2,0.8,0.8756,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,157,0.4846,0.09296,0.5,0.5,0.6665,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,158,0.08993,0.01799,0.1,0.9,0.937,0.4178,0.19,0.1324,0.095,0.15,0.2027,0.19,0.15
0,159,0.3519,0.07037,0.4,0.6,0.7504,0.4178,0.19,0.1325,0.095,0.15,0.2027,0.19,0.15
0,160,0.4425,0.0885,0.5,0.5,0.6882,0.4178,0.19,0.1326,0.095,0.15,0.2027,0.19,0.15
0,161,0.4419,0.08837,0.5,0.5,0.6877,0.4178,0.19,0.1326,0.095,0.15,0.2027,0.19,0.15
0,162,0.1755,0.0351,0.2,0.8,0.8749,0.4178,0.19,0.1326,0.095,0.15,0.2027,0.19,0.15
0,163,0.3542,0.07084,0.4,0.6,0.7507,0.4178,0.19,0.1327,0.095,0.15,0.2027,0.19,0.15
0,164,0.6178,0.1236,0.7,0.3,0.5645,0.4178,0.19,0.1327,0.095,0.15,0.2027,0.19,0.15
0,165,0.3565,0.07129,0.4,0.6,0.7499,0.4178,0.19,0.1328,0.095,0.15,0.2028,0.19,0.15
0,166,0.2635,0.05269,0.3,0.7,0.8131,0.4178,0.19,0.1328,0.095,0.15,0.2028,0.19,0.15
0,167,0.4454,0.08908,0.5,0.5,0.6879,0.4178,0.19,0.1328,0.095,0.15,0.2028,0.19,0.15
0,168,0.5271,0.1054,0.6,0.4,0.6273,0.4178,0.19,0.1328,0.095,0.15,0.2028,0.19,0.15
0,169,0.266,0.05319,0.3,0.7,0.8125,0.4178,0.19,0.1328,0.095,0.15,0.2028,0.19,0.15
0,170,0.532,0.1064,0.6,0.4,0.6264,0.4178,0.19,0.1329,0.095,0.15,0.2028,0.19,0.15
0,171,0.5323,0.1065,0.6,0.4,0.6259,0.4178,0.19,0.1329,0.095,0.15,0.2028,0.19,0.15
0,172,0.1736,0.03472,0.2,0.8,0.8756,0.4178,0.19,0.1329,0.095,0.15,0.2029,0.19,0.15
0,173,0.4424,0.08849,0.5,0.5,0.689,0.4178,0.19,0.1329,0.095,0.15,0.2029,0.19,0.15
0,174,0.2833,0.05665,0.4,0.6,0.7935,0.4178,0.19,0.1329,0.095,0.15,0.2029,0.19,0.15
0,175,0.4442,0.08885,0.5,0.5,0.6884,0.4178,0.19,0.1329,0.095,0.15,0.2029,0.19,0.15
0,176,0.6175,0.1235,0.7,0.3,0.565,0.4178,0.19,0.1329,0.095,0.15,0.2029,0.19,0.15
0,177,0.3541,0.07081,0.4,0.6,0.7505,0.4178,0.19,0.1329,0.095,0.15,0.203,0.19,0.15
0,178,0.4446,0.08891,0.5,0.5,0.6885,0.4178,0.19,0.1329,0.095,0.15,0.203,0.19,0.15
0,179,0.5273,0.1055,0.6,0.4,0.6274,0.4178,0.19,0.1329,0.095,0.15,0.203,0.19,0.15
0,180,0.3568,0.07136,0.4,0.6,0.7502,0.4178,0.19,0.1329,0.095,0.15,0.203,0.19,0.15
0,181,0.4399,0.08797,0.5,0.5,0.6893,0.4178,0.19,0.1329,0.095,0.15,0.203,0.19,0.15
0,182,0.3516,0.07032,0.4,0.6,0.7513,0.4178,0.19,0.1329,0.095,0.15,0.2031,0.19,0.15
0,183,0.528,0.1056,0.6,0.4,0.6274,0.4178,0.19,0.1329,0.095,0.15,0.2031,0.19,0.15
0,184,0.3563,0.07126,0.4,0.6,0.7502,0.4178,0.19,0.1329,0.095,0.15,0.2031,0.19,0.15
0,185,0.4397,0.08795,0.5,0.5,0.6893,0.4178,0.19,0.1329,0.095,0.15,0.2031,0.19,0.15
0,186,0.2643,0.05285,0.3,0.7,0.8134,0.4178,0.19,0.133,0.095,0.15,0.2032,0.19,0.15
0,187,0.4445,0.0889,0.5,0.5,0.6881,0.4178,0.19,0.133,0.095,0.15,0.2032,0.19,0.15
0,188,0.462,0.0904,0.6,0.4,0.679,0.4178,0.19,0.133,0.095,0.15,0.2032,0.19,0.15
0,189,0.2641,0.05282,0.3,0.7,0.8135,0.4178,0.19,0.133,0.095,0.15,0.2032,0.19,0.15
0,190,0.3548,0.07097,0.4,0.6,0.7511,0.4178,0.19,0.133,0.095,0.15,0.2033,0.19,0.15
0,191,0.2839,0.05679,0.4,0.6,0.7929,0.4178,0.19,0.1331,0.095,0.15,0.2033,0.19,0.15
0,192,0.1788,0.03575,0.2,0.8,0.8749,0.4178,0.19,0.1331,0.095,0.15,0.2033,0.19,0.15
0,193,0.4423,0.08845,0.5,0.5,0.6888,0.4178,0.19,0.1331,0.095,0.15,0.2033,0.19,0.15
0,194,0.1937,0.03875,0.3,0.7,0.857,0.4178,0.19,0.1332,0.095,0.15,0.2033,0.19,0.15
0,195,0.4426,0.08852,0.5,0.5,0.6885,0.4178,0.19,0.1332,0.095,0.15,0.2034,0.19,0.15
0,196,0.3564,0.07127,0.4,0.6,0.7502,0.4178,0.19,0.1333,0.095,0.15,0.2034,0.19,0.15
0,197,0.195,0.03901,0.3,0.7,0.8552,0.4178,0.19,0.1333,0.095,0.15,0.2034,0.19,0.15
0,198,0.3532,0.07063,0.4,0.6,0.751,0.4178,0.19,0.1333,0.095,0.15,0.2034,0.19,0.15
0,199,0.442,0.0884,0.5,0.5,0.689,0.4178,0.19,0.1333,0.095,0.15,0.2035,0.19,0.15
